Date,Time,Output
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,11:54:14,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,11:54:15,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,11:54:16,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
2024-12-06,11:54:22,"{'rule_instance': None, 'is_error': True, 'error_message': ""error! can't extract json from model response"", 'free_text': 'system failure severity high', 'type_name': 'system failure', 'rag_score': 0.63283265, 'model_response': '{\'speed\': \'null\', \'type\': \'null\', \'weight\': \'null\', \'fuel\': \'null\', \'altitute\': \'null\', \'wheels\': \'null\', \'engine\': \'null\', \'ruleInstanceName\': ""system failure - system failure"", \'severity\': 3}', 'schema': {'speed': 'Int', 'type': 'String', 'weight': 'Int', 'fuel': 'Int', 'altitute': 'Int', 'wheels': 'Int', 'engine': 'Int', 'ruleInstanceName': 'string', 'severity': 'int'}, 'time': '2024-12-06|11:54:22', 'inference_time': 6.546257734298706}"
2024-12-06,09:55:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/equipment_malfunction.json'}"
2024-12-06,09:55:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/attack_overview.json'}"
2024-12-06,09:55:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/api_rate_limit_reached.json'}"
2024-12-06,09:55:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/fire_control.json'}"
2024-12-06,09:55:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/betrayal_risk.json'}"
2024-12-06,09:55:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,09:55:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,09:55:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,09:55:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,09:55:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,09:55:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,09:55:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,09:55:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,09:55:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,09:55:46,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,09:55:46,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,09:55:46,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,09:55:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,09:55:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,09:55:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,09:55:48,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,09:55:48,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,09:55:49,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,09:55:49,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,09:55:49,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,09:55:50,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
2024-12-06,09:56:09,"{'rule_instance': None, 'is_error': True, 'error_message': ""error! can't extract json from model response"", 'free_text': 'system failure severity high', 'type_name': 'system failure', 'rag_score': np.float32(0.63283265), 'model_response': ""{'speed': 'null', 'type': 'null', 'weight': 'null', 'fuel': 'null', 'altitute': 'null', 'wheels': 'null', 'engine': 'null', 'ruleInstanceName': 'system failure - ?', 'severity': 3}"", 'schema': {'speed': 'Int', 'type': 'String', 'weight': 'Int', 'fuel': 'Int', 'altitute': 'Int', 'wheels': 'Int', 'engine': 'Int', 'ruleInstanceName': 'string', 'severity': 'int'}, 'time': '2024-12-06|09:56:09', 'inference_time': 18.106258630752563}"
2024-12-06,09:57:17,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/equipment_malfunction.json'}"
2024-12-06,09:57:17,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/attack_overview.json'}"
2024-12-06,09:57:18,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/api_rate_limit_reached.json'}"
2024-12-06,09:57:18,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/fire_control.json'}"
2024-12-06,09:57:18,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/betrayal_risk.json'}"
2024-12-06,09:57:19,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,09:57:19,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,09:57:19,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,09:57:20,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,09:57:20,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,09:57:20,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,09:57:21,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,09:57:21,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,09:57:22,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,09:57:22,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,09:57:22,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,09:57:23,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,09:57:23,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,09:57:23,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,09:57:24,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,09:57:24,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,09:57:24,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,09:57:25,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,09:57:25,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,09:57:25,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,09:57:26,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
2024-12-06,09:59:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/equipment_malfunction.json'}"
2024-12-06,09:59:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/attack_overview.json'}"
2024-12-06,09:59:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/api_rate_limit_reached.json'}"
2024-12-06,09:59:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/fire_control.json'}"
2024-12-06,09:59:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/betrayal_risk.json'}"
2024-12-06,09:59:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,09:59:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,09:59:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,09:59:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,09:59:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,09:59:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,09:59:45,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,09:59:46,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,09:59:46,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,09:59:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,09:59:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,09:59:47,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,09:59:48,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,09:59:48,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,09:59:48,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,09:59:49,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,09:59:49,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,09:59:50,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,09:59:50,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,09:59:50,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,09:59:51,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
2024-12-06,10:01:35,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/equipment_malfunction.json'}"
2024-12-06,10:01:35,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/attack_overview.json'}"
2024-12-06,10:01:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/api_rate_limit_reached.json'}"
2024-12-06,10:01:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/fire_control.json'}"
2024-12-06,10:01:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/betrayal_risk.json'}"
2024-12-06,10:01:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,10:01:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,10:01:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,10:01:38,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,10:01:38,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,10:01:38,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,10:01:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,10:01:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,10:01:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,10:01:40,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,10:01:40,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,10:01:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,10:01:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,10:01:41,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,10:01:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,10:01:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,10:01:42,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,10:01:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,10:01:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,10:01:43,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,10:01:44,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
2024-12-06,10:02:30,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/equipment_malfunction.json'}"
2024-12-06,10:02:31,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/attack_overview.json'}"
2024-12-06,10:02:31,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/api_rate_limit_reached.json'}"
2024-12-06,10:02:31,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/fire_control.json'}"
2024-12-06,10:02:32,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/betrayal_risk.json'}"
2024-12-06,10:02:32,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/temperature_threshold_exceeded.json'}"
2024-12-06,10:02:32,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disk_space_warning.json'}"
2024-12-06,10:02:33,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/radar_error_monitoring.json'}"
2024-12-06,10:02:33,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/encryption_flaw.json'}"
2024-12-06,10:02:33,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/satellite_disruption.json'}"
2024-12-06,10:02:34,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_failure.json'}"
2024-12-06,10:02:34,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/defection_threat.json'}"
2024-12-06,10:02:35,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/system_failure.json'}"
2024-12-06,10:02:35,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/disloyal_soldier.json'}"
2024-12-06,10:02:35,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/platoon_report.json'}"
2024-12-06,10:02:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/corruption_scandal.json'}"
2024-12-06,10:02:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/suspected_person.json'}"
2024-12-06,10:02:36,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/password_expiry.json'}"
2024-12-06,10:02:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/bomb_failure.json'}"
2024-12-06,10:02:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/covert_agent.json'}"
2024-12-06,10:02:37,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/supply_shortage.json'}"
2024-12-06,10:02:38,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/leadership_breakdown.json'}"
2024-12-06,10:02:38,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/memory_usage_high.json'}"
2024-12-06,10:02:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/command_incompetence.json'}"
2024-12-06,10:02:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/missile_malfunction.json'}"
2024-12-06,10:02:39,"{'succeeded': True, 'file upload': '/Users/yuda/Desktop/RIG_v1/evaluation/data/rule_types/launch_failure.json'}"
